purchase_id	product_id	quantity
860	10	5
243	711	9
326	423	28
859	221	13
275	887	5
523	7	25
169	795	29
951	654	24
688	134	1
435	608	21
62	333	2
748	300	8
138	987	15
405	5	8
751	814	15
30	75	23
157	702	9
835	206	11
264	392	18
254	290	15
595	427	3
981	932	18
780	826	27
645	196	14
39	950	15
515	606	15
932	26	21
879	257	3
755	467	24
227	910	13
660	186	12
180	349	28
1000	917	25
341	655	29
505	285	26
696	856	20
361	933	23
223	636	2
170	154	28
61	921	7
278	530	7
634	170	15
398	352	16
484	973	13
698	365	6
808	404	5
155	294	19
280	797	19
374	871	21
961	479	19
991	756	30
465	546	23
184	788	17
311	192	15
157	236	18
5	47	21
964	788	28
194	981	29
666	438	29
14	130	18
113	535	8
779	739	23
174	257	25
216	249	10
729	40	5
214	515	18
684	165	11
261	343	6
712	620	3
241	817	11
807	324	7
491	726	28
296	940	21
66	879	18
909	77	9
609	448	4
250	384	5
25	798	23
923	532	26
283	179	30
310	575	30
518	405	3
651	432	22
525	489	26
800	119	22
368	687	11
924	272	26
694	908	25
917	408	17
771	673	7
101	126	24
909	624	13
493	579	16
919	206	22
687	293	15
444	733	7
535	155	26
294	314	24
568	767	8
196	252	15
4	440	26
446	751	28
135	460	16
109	158	25
635	600	25
416	585	4
338	119	2
260	667	16
196	977	13
310	391	5
189	578	14
851	878	1
750	773	9
279	711	9
635	316	12
631	594	29
757	645	22
572	939	11
115	526	2
622	484	4
7	235	30
373	151	5
896	690	7
772	552	19
193	716	5
784	421	7
838	611	1
947	334	7
159	737	1
929	902	23
614	850	19
30	88	28
1000	806	1
829	930	10
439	389	15
675	52	27
370	229	16
184	138	19
881	189	7
85	501	2
8	639	11
148	900	6
439	820	25
993	616	22
541	778	21
496	984	18
89	790	10
244	394	21
59	110	15
741	500	3
288	257	16
995	583	23
899	463	4
460	21	12
914	116	30
205	351	26
593	39	8
926	685	3
730	384	18
950	861	2
3	122	11
226	924	26
831	473	4
293	299	27
729	65	30
807	180	16
321	785	21
520	435	13
997	762	13
682	98	17
700	520	19
869	250	11
759	616	29
789	630	9
593	887	21
958	524	6
343	805	23
379	529	27
33	10	15
220	716	7
224	311	23
937	751	10
90	878	18
617	507	6
621	239	20
763	896	3
671	233	22
355	94	22
462	332	1
863	864	12
581	445	5
454	61	16
318	957	22
681	578	29
2	346	6
463	359	30
176	219	17
922	114	2
170	194	23
611	173	3
738	876	8
183	575	1
568	607	4
13	839	5
933	367	25
525	154	8
540	670	19
445	566	16
594	938	25
170	983	23
751	718	28
404	667	7
721	986	25
392	307	7
808	162	17
760	297	13
669	500	19
928	549	20
793	947	23
930	128	12
362	351	22
613	951	13
875	309	13
276	600	1
334	768	21
699	342	9
502	778	23
443	644	29
287	446	2
893	72	8
347	521	22
989	956	3
217	425	23
980	404	10
88	184	1
5	361	15
766	476	2
317	969	18
839	998	1
519	188	12
559	733	2
643	904	22
615	323	1
848	311	28
371	830	1
290	264	18
457	57	30
118	663	6
950	735	13
344	146	19
857	748	23
730	918	29
748	989	11
978	393	11
581	777	12
310	790	11
460	58	27
192	81	13
917	747	17
507	46	5
535	649	14
490	326	18
926	157	4
697	856	14
970	787	10
475	886	4
149	331	10
63	10	16
987	352	15
542	239	29
830	211	25
459	342	4
149	664	21
199	299	26
849	923	27
973	40	11
34	894	1
779	639	3
516	364	22
902	130	18
390	637	25
288	865	9
453	910	29
920	173	21
674	765	16
270	593	10
533	682	7
466	36	21
856	744	2
823	753	14
153	268	10
943	976	25
375	927	25
339	857	9
996	148	20
244	240	10
672	322	11
490	481	23
435	158	14
438	618	8
170	251	2
645	780	20
436	638	7
957	835	10
33	362	10
712	537	14
962	380	8
869	831	18
585	705	28
407	141	9
105	806	26
384	600	14
960	814	7
715	195	14
616	38	11
712	414	7
85	71	30
249	173	29
616	121	18
31	561	30
926	399	10
353	479	2
328	964	10
381	165	10
727	105	30
934	416	26
958	945	3
288	700	26
642	953	23
861	209	25
814	754	3
597	370	26
968	998	21
880	156	24
557	500	2
288	930	16
261	460	30
284	893	10
386	662	15
228	677	24
778	262	17
194	414	16
649	415	11
125	841	11
758	220	9
239	302	13
922	479	30
583	727	22
968	430	7
176	427	29
7	474	4
738	587	20
699	869	12
609	204	26
64	90	1
866	747	8
700	496	12
3	391	6
207	680	16
956	339	30
285	572	11
362	505	29
657	857	7
621	923	8
799	995	13
445	347	11
176	481	18
355	754	26
879	534	25
680	621	23
763	363	20
290	633	21
915	663	4
361	42	1
327	497	30
126	927	18
343	630	12
765	203	11
505	969	10
919	675	2
46	773	28
379	27	23
626	364	6
104	122	13
803	199	29
333	564	4
131	375	4
645	541	16
990	849	26
356	129	21
246	471	1
690	248	23
56	444	10
783	480	7
371	796	8
553	521	29
278	755	4
756	630	12
487	425	16
372	327	4
852	978	30
449	791	12
627	772	5
117	625	1
393	344	1
474	854	21
657	494	28
822	284	29
957	387	18
166	517	6
487	766	15
314	178	5
803	478	8
9	268	1
85	911	30
520	905	15
941	199	11
668	16	30
824	954	7
420	142	20
63	919	2
998	69	20
500	489	7
849	363	26
690	597	8
256	396	7
520	445	14
618	707	13
133	120	4
704	609	11
71	764	17
860	635	20
949	955	9
448	611	7
745	465	30
879	324	28
675	700	16
175	649	21
306	623	27
634	670	25
283	331	12
390	567	15
531	244	14
268	765	21
128	786	19
447	898	7
716	122	8
103	173	17
994	989	3
870	924	12
244	349	18
34	120	5
699	807	4
842	423	7
740	126	22
263	823	13
220	352	25
168	883	24
994	393	16
195	530	2
132	689	10
27	25	18
97	883	6
482	655	25
968	551	12
493	728	24
131	513	16
273	421	30
975	538	23
393	483	14
819	249	4
542	925	18
80	438	17
532	290	15
75	722	16
718	29	23
820	860	21
427	968	28
632	8	14
822	796	25
238	659	1
845	514	19
533	168	30
834	999	17
878	88	1
463	499	24
620	833	24
276	544	22
229	51	14
890	687	18
17	814	29
546	344	18
878	918	21
575	532	22
638	97	10
90	205	6
13	587	13
624	966	25
967	962	16
114	616	23
15	56	17
82	177	30
483	276	6
682	728	29
730	928	25
216	653	20
433	657	5
784	640	16
644	893	30
81	99	3
695	953	10
245	510	23
819	345	9
295	128	2
923	919	27
175	871	15
374	418	12
19	154	27
85	857	3
581	113	9
360	481	7
507	582	4
221	410	30
32	932	26
28	924	20
896	968	30
486	865	11
211	251	22
921	756	23
117	411	6
700	323	28
429	754	8
645	881	15
602	50	4
723	183	8
708	106	3
461	632	11
48	571	13
21	759	12
886	419	11
919	18	10
476	476	17
887	954	20
584	713	13
104	755	6
454	343	12
951	465	11
797	553	19
981	830	19
202	147	23
648	178	8
672	908	4
787	546	26
799	546	5
210	6	27
837	852	27
180	70	30
756	676	21
452	834	30
887	97	6
917	188	18
881	996	6
661	475	16
885	644	28
745	916	1
673	181	8
357	150	9
550	673	18
68	4	15
577	234	21
644	657	8
635	141	5
542	871	15
415	313	6
132	645	5
173	688	28
734	300	21
468	269	20
923	215	7
307	687	23
124	360	16
527	646	2
21	55	5
209	289	12
981	542	13
808	367	12
936	102	7
158	444	8
75	835	23
681	102	14
603	466	27
290	836	6
665	317	8
318	661	8
14	716	27
279	790	25
495	237	3
755	395	30
655	362	6
886	725	15
787	966	15
644	47	13
236	306	16
892	790	24
932	229	13
611	408	2
442	335	1
554	49	17
272	270	15
238	610	29
239	887	11
230	744	13
132	461	9
515	187	27
284	66	11
133	20	17
192	837	16
619	615	16
550	532	20
537	313	17
378	154	1
187	85	10
988	663	11
721	676	2
646	29	17
783	147	19
229	464	24
907	165	3
589	709	14
813	402	15
105	199	13
554	143	7
881	867	12
550	553	20
724	442	25
129	485	6
347	935	17
195	584	6
185	593	28
518	353	4
318	833	2
878	474	1
553	660	17
925	447	12
347	200	24
317	718	6
472	1000	1
441	317	3
103	545	14
985	950	20
858	397	22
443	868	30
996	834	14
465	976	6
784	845	22
82	420	29
367	146	10
773	839	14
283	522	19
412	72	21
108	47	26
710	93	12
989	699	30
718	493	16
312	7	5
306	149	18
540	640	16
308	56	5
445	764	10
939	778	21
171	990	9
68	309	30
568	400	24
792	814	25
708	426	27
947	579	15
547	233	25
678	490	29
9	957	19
466	322	5
166	782	30
348	656	28
575	783	8
931	435	20
417	123	15
638	582	15
853	431	23
848	824	18
606	870	30
124	149	8
288	535	29
335	171	13
962	409	30
995	873	7
335	456	21
908	538	1
966	952	10
218	756	27
894	733	19
222	155	21
36	690	12
813	304	9
6	130	4
918	344	26
363	762	23
486	399	6
7	701	1
428	246	22
75	326	14
728	977	16
397	458	3
156	90	27
949	738	11
322	363	16
398	464	1
545	938	17
370	55	24
837	692	29
723	350	10
760	485	11
92	471	8
265	859	8
27	323	20
764	806	11
845	968	29
166	504	19
555	434	11
338	53	21
519	769	25
169	271	17
125	935	28
516	43	25
494	295	25
497	957	15
323	570	4
113	465	14
286	11	28
518	738	24
998	49	16
884	930	8
484	755	29
576	286	14
444	258	15
573	956	27
589	353	7
625	203	10
411	980	29
475	704	19
201	569	21
147	251	28
545	804	11
876	289	17
464	797	24
408	727	29
86	711	8
592	387	3
370	245	5
376	351	15
551	247	15
752	320	10
77	171	29
706	748	14
274	470	29
993	504	11
151	489	11
335	633	23
297	349	9
587	16	12
379	699	18
195	946	2
920	711	22
606	763	12
399	309	26
594	311	8
869	787	10
874	274	9
317	690	28
724	685	8
888	983	1
462	112	4
537	569	21
724	867	7
85	916	13
859	687	4
518	423	12
633	416	20
491	706	26
147	802	10
618	362	4
665	955	24
47	967	11
757	561	19
176	244	9
304	898	14
81	809	24
304	535	17
812	139	9
181	503	26
37	661	11
753	369	9
795	207	19
658	551	11
294	355	20
231	295	6
998	114	2
52	235	25
602	640	13
304	304	6
31	977	3
496	831	11
298	877	20
298	350	11
985	360	17
642	709	6
224	724	26
558	981	13
413	275	18
291	925	10
804	849	22
827	138	21
820	296	24
806	37	10
771	227	3
244	586	13
491	487	3
372	782	13
545	870	28
500	167	30
47	354	10
969	876	23
83	45	4
271	813	28
918	823	16
651	449	16
737	751	16
918	262	15
220	190	10
854	809	24
842	80	7
166	838	30
253	141	2
454	483	30
172	106	28
725	1000	5
36	639	24
136	710	12
514	350	7
329	707	28
565	645	14
297	999	1
972	612	7
753	299	11
512	416	4
137	664	10
10	401	13
619	389	13
158	478	2
787	417	28
936	790	4
224	185	8
434	753	8
641	863	1
433	624	16
791	482	23
425	528	27
978	855	23
987	587	12
793	453	27
170	377	11
512	619	19
445	913	23
366	337	24
63	206	17
903	320	16
771	371	8
446	450	25
608	525	11
986	907	11
956	761	14
662	618	19
348	899	5
903	194	17
522	884	2
885	826	8
614	398	14
776	89	14
390	787	3
372	402	14
841	550	23
977	463	23
11	381	17
633	382	18
723	744	22
583	888	14
685	234	2
388	59	20
291	645	30
320	735	28
1	846	15
34	582	30
278	677	13
65	323	30
136	966	30
236	773	11
994	665	4
213	466	28
892	910	12
988	765	22
682	840	14
970	175	13
673	439	8
736	253	8
244	417	26
840	219	18
151	484	1
908	36	17
97	330	20
936	521	24
773	460	24
188	281	13
36	215	10
8	688	1
793	810	25
579	567	4
945	979	16
329	276	23
367	643	19
421	548	4
748	163	28
478	867	1
452	485	21
413	513	9
915	644	30
886	541	25
580	538	2
203	762	4
746	7	2
745	380	29
683	7	21
395	856	5
326	158	14
799	149	10
287	807	9
775	588	22
185	708	26
346	405	21
804	940	28
524	41	14
600	298	5
874	584	2
348	349	14
975	659	1
304	401	6
635	17	4
740	487	27
876	753	30
233	335	17
165	77	27
559	754	16
324	80	3
457	801	13
499	546	13
375	510	4
640	408	18
365	478	13
673	903	8
909	83	11
793	270	29
464	856	19
449	107	18
601	615	28
12	603	7
434	521	4
54	576	12
290	749	5
953	751	15
178	295	20
459	321	12
746	846	22
810	937	5
728	490	30
522	620	14
320	796	23
437	294	29
794	540	13
500	143	14
275	67	30
404	882	20
909	454	14
372	706	26
140	537	29
508	893	18
109	798	14
770	586	15
579	897	18
402	38	5
325	409	26
679	306	8
198	869	9
663	977	19
28	325	15
476	115	13
29	312	7
385	671	8
293	866	17
691	773	22
952	711	9
921	30	27
727	933	27
689	674	3
463	900	14
626	106	13
472	164	25
508	41	6
661	706	28
829	282	25
398	441	17
280	605	10
770	447	19
974	631	10
969	559	9
811	51	12
209	679	24
481	744	4
711	948	2
785	747	7
333	7	17
155	786	26
210	808	28
778	29	20
540	941	26
927	976	23
260	600	25
306	851	28
403	646	16
106	102	9
511	998	9
238	912	27
420	221	9
766	751	9
289	683	18
17	898	16
478	573	12
271	303	3
450	478	13
46	994	6
577	882	14
510	859	5
69	571	26
353	41	14
948	574	23
835	297	27
649	710	23
658	874	10
656	50	8
760	230	18
886	912	1
722	878	21
73	75	28
561	194	18
950	780	8
930	914	12
928	804	30
238	528	2
726	403	30
148	670	21
109	792	1
137	128	17
494	925	23
141	40	20
859	314	7
526	677	11
567	371	28
915	290	27
103	260	20
715	342	27
832	923	19
255	714	13
136	16	3
655	391	1
40	974	19
943	602	23
690	86	27
455	331	28
729	567	19
759	872	4
715	887	11
652	823	12
475	423	6
373	226	11
538	448	26
72	674	6
802	308	1
34	220	18
313	601	16
552	867	5
455	985	25
259	848	28
70	868	9
566	889	12
812	769	19
785	681	13
479	219	11
518	971	11
250	861	1
744	172	2
838	315	27
504	97	12
177	443	10
177	259	28
251	631	14
312	909	1
371	110	23
821	40	22
564	796	5
538	389	7
641	797	15
49	408	2
510	198	5
120	872	1
522	108	3
891	861	23
910	954	2
614	443	25
364	583	7
262	980	8
525	702	16
537	816	23
612	723	19
169	802	7
141	180	14
654	872	7
680	289	3
551	449	3
727	786	8
834	960	21
664	41	14
433	734	17
257	324	20
661	946	1
662	964	2
712	157	12
827	245	11
484	799	12
900	54	15
840	657	18
169	539	14
733	246	27
376	792	30
736	434	28
523	428	6
704	61	7
65	578	20
940	964	4
121	508	17
649	616	22
27	911	18
715	413	17
594	924	22
685	506	16
841	204	24
371	929	8
843	430	14
548	756	20
973	205	30
405	134	10
363	305	1
675	134	10
212	83	30
181	219	30
192	415	16
524	438	19
468	666	19
388	307	25
456	477	27
975	352	14
976	753	16
228	308	22
587	668	30
664	250	10
277	91	16
545	898	19
212	165	4
438	546	9
590	799	17
878	54	18
964	242	23
274	901	17
169	935	27
647	64	22
929	337	15
975	31	17
418	709	3
405	407	6
266	774	24
201	565	7
710	442	13
392	991	10
12	30	22
915	591	17
502	960	7
380	835	11
945	456	6
326	105	17
907	24	6
613	916	4
159	935	18
343	609	11
957	734	14
621	599	13
791	880	25
573	518	30
283	605	25
358	772	24
400	71	22
519	926	17
793	446	28
680	98	11
978	636	5
521	159	2
384	271	9
396	148	4
804	322	30
647	502	17
268	758	3
985	345	28
319	928	7
33	322	20
180	214	15
919	79	25
433	937	27
346	842	6
887	569	11
130	998	4
791	969	17
685	830	11
261	315	27
335	731	3
734	271	30
430	695	3
548	232	13
628	552	4
195	369	20
977	630	24
162	364	25
857	275	15
405	225	24
898	915	1
866	946	8
860	963	14
803	983	24
223	526	25
240	35	26
129	318	4
957	803	23
988	279	5
531	379	23
320	356	18
907	4	10
457	499	29
746	821	23
106	632	14
493	412	4
484	155	27
235	10	4
892	101	4
691	385	22
691	752	27
736	836	29
542	899	23
730	783	17
205	54	15
179	131	7
31	972	7
697	678	10
96	128	14
578	111	15
450	50	27
152	976	2
921	574	12
530	723	7
817	608	9
419	624	22
68	760	17
8	334	8
262	520	7
931	6	29
39	463	16
528	466	4
743	296	25
252	774	24
113	401	4
653	360	3
469	474	2
404	283	30
403	177	20
913	653	8
373	426	20
993	630	2
963	903	15
629	683	6
906	96	29
42	871	25
718	478	21
409	13	22
266	665	6
984	333	15
686	87	30
101	314	28
850	755	6
560	478	8
504	119	11
660	948	30
387	892	21
168	212	24
296	775	10
679	770	5
134	68	17
751	416	18
16	658	18
717	869	26
484	385	24
625	920	10
649	117	10
334	155	30
397	461	1
402	609	13
737	897	16
568	664	6
546	36	11
569	959	5
734	463	12
95	639	4
244	523	15
8	644	20
607	377	9
835	771	10
256	891	14
685	258	9
799	821	26
462	980	20
578	550	25
824	966	27
968	157	29
462	170	20
118	518	8
234	26	11
185	476	29
416	470	11
234	46	17
23	562	1
458	329	14
772	275	8
230	700	2
952	582	1
270	517	14
161	908	14
912	823	30
831	451	6
665	890	22
407	57	30
263	494	29
710	541	20
337	709	29
781	122	9
172	742	16
312	126	17
621	352	5
605	226	10
682	77	2
408	856	7
865	996	8
543	585	25
211	446	12
380	404	24
129	14	11
755	753	28
965	571	16
514	181	14
789	677	2
287	131	9
279	563	29
44	203	19
227	471	1
896	60	3
756	131	24
952	832	10
174	641	2
216	654	10
326	703	5
974	220	27
909	71	11
727	468	4
122	664	23
107	379	20
576	365	12
413	69	9
358	639	2
127	865	6
584	140	21
129	718	4
976	27	29
156	287	18
490	777	18
551	231	12
8	816	20
980	922	22
670	827	24
861	775	26
675	318	16
587	180	1
654	348	29
769	98	1
979	499	28
425	128	6
877	972	27
40	7	1
269	242	5
20	290	19
268	868	28
974	501	2
550	586	15
982	753	20
755	787	2
295	808	19
469	194	12
38	619	28
164	679	17
605	544	23
635	228	7
74	47	20
342	546	25
692	812	28
825	658	18
741	884	23
962	325	28
460	553	11
42	590	20
146	148	19
937	490	15
615	223	19
96	750	29
521	245	23
837	397	25
983	923	28
223	415	25
656	592	20
25	937	23
222	180	30
671	676	8
616	865	10
423	445	2
89	653	1
841	541	19
303	707	17
988	868	19
578	549	1
385	942	27
522	77	14
412	845	22
714	869	13
69	793	25
9	562	1
54	648	20
884	102	12
920	678	22
749	480	30
186	305	25
290	56	5
57	72	27
281	614	21
318	677	2
405	102	9
741	914	4
521	371	1
57	177	2
524	81	21
591	101	21
738	947	4
38	942	24
130	63	5
878	368	28
462	228	26
205	33	29
723	782	15
70	554	7
68	754	23
498	647	28
590	128	12
129	395	17
65	336	15
187	61	6
116	877	1
349	361	6
472	263	3
817	435	30
90	585	18
561	229	5
126	212	26
453	62	5
151	658	3
194	633	9
755	400	24
848	625	12
102	174	20
799	746	9
893	51	14
325	239	9
498	931	18
814	955	13
404	654	29
392	508	10
196	879	8
868	252	25
780	617	14
107	764	11
667	649	8
42	891	7
177	28	5
781	72	11
919	138	9
16	320	18
831	787	22
589	697	3
904	236	13
565	537	16
287	58	5
847	687	11
706	172	9
347	387	11
409	936	11
680	622	6
829	535	14
228	971	11
21	7	27
509	86	11
321	25	9
172	241	25
482	93	27
602	331	26
506	268	10
96	269	2
462	515	19
89	157	25
857	444	26
145	170	10
948	997	30
572	714	10
257	764	10
327	923	27
79	811	23
34	35	28
531	940	21
596	73	2
641	118	24
370	1	23
271	999	23
353	935	26
15	117	22
987	186	17
520	754	25
597	887	22
985	563	9
497	1000	28
133	150	30
908	437	20
701	883	30
413	849	30
972	472	8
421	217	21
856	990	23
583	629	16
575	993	2
668	687	16
856	377	25
34	974	23
119	14	21
440	282	6
482	703	21
534	422	22
557	181	6
602	787	29
794	147	21
546	949	27
126	113	5
918	720	21
785	627	20
187	981	2
139	678	26
274	885	27
465	693	18
65	455	9
616	68	25
519	773	5
586	259	3
614	824	18
404	228	24
335	937	14
918	740	23
318	320	9
888	207	11
973	840	8
679	949	25
466	995	15
360	67	4
111	67	25
574	329	3
47	304	16
82	780	2
278	792	7
772	236	6
524	586	7
715	412	29
947	545	22
727	478	13
286	826	15
854	630	22
134	238	8
513	319	22
912	253	11
801	478	3
529	319	6
329	168	28
338	136	24
402	215	17
783	64	23
663	147	12
930	528	23
589	942	4
505	910	10
831	355	16
633	983	26
986	381	25
720	726	27
377	352	30
39	990	11
773	194	18
530	210	18
724	297	16
382	551	24
139	869	21
332	734	21
537	579	19
401	368	17
246	855	29
395	524	12
23	603	14
258	877	5
243	992	5
105	732	11
712	79	14
877	173	2
589	594	23
678	820	22
708	761	20
45	887	13
564	102	13
823	551	13
443	141	23
865	992	18
559	711	22
94	444	11
506	161	14
169	782	23
884	841	1
450	190	11
846	931	11
673	987	4
634	205	19
518	299	5
406	177	19
348	100	19
509	532	27
67	213	16
186	573	12
712	812	13
149	757	10
194	947	24
999	923	18
390	296	9
385	287	16
770	349	1
651	374	7
366	946	7
103	427	21
814	852	9
719	859	4
450	215	23
667	471	17
337	492	12
348	119	26
545	331	29
524	80	19
168	87	6
697	856	26
558	916	2
487	117	30
167	851	23
207	166	28
286	406	17
439	100	14
122	452	10
77	110	1
344	331	1
743	972	20
161	542	3
951	156	24
854	319	13
265	434	19
676	535	3
793	366	19
676	863	18
642	671	5
123	749	20
817	211	7
605	712	11
349	362	8
321	555	17
151	405	24
599	762	11
705	808	21
25	462	15
114	609	15
105	543	16
16	359	8
945	96	27
322	168	20
382	667	16
532	708	30
966	777	22
630	846	11
635	274	22
349	329	12
818	717	23
308	743	23
755	19	30
835	737	30
736	848	15
658	910	7
603	631	27
233	125	29
241	567	8
686	877	29
277	961	1
191	237	25
427	422	13
137	905	4
464	135	29
348	35	6
259	317	7
408	603	2
749	896	7
937	349	10
323	327	9
468	429	22
306	517	8
844	723	26
427	77	15
971	814	5
354	750	19
569	856	7
316	789	11
587	476	8
130	806	25
401	70	5
591	82	26
885	154	11
981	186	18
643	317	23
200	618	21
407	567	10
571	821	6
798	708	19
623	323	7
17	249	25
968	367	24
339	298	3
778	320	1
957	974	15
244	884	5
415	74	14
791	393	15
777	598	20
205	826	20
959	449	24
99	846	18
684	407	12
442	184	4
235	183	30
651	733	7
918	988	7
957	794	6
409	230	22
426	3	19
196	501	19
658	430	15
960	486	25
212	257	10
726	386	15
961	524	2
259	209	12
800	939	14
799	400	13
977	181	12
677	805	24
328	803	27
86	713	25
397	960	6
738	48	26
945	278	29
566	592	13
645	707	24
748	589	11
78	238	20
832	494	4
693	241	12
887	575	24
14	252	4
92	240	15
757	976	13
800	544	27
167	589	13
602	681	10
572	767	1
352	155	24
955	647	7
575	994	17
725	785	30
710	382	7
12	828	2
152	714	25
194	397	9
173	924	13
412	9	23
87	216	20
532	371	9
400	362	19
773	277	10
551	472	26
520	908	8
12	232	7
763	619	10
795	380	10
986	18	8
764	814	8
122	463	16
577	401	15
8	319	23
171	179	12
565	725	25
719	137	5
509	362	11
958	221	18
861	677	10
133	653	23
737	9	14
376	132	23
536	412	5
843	150	3
698	763	8
104	137	4
738	413	15
625	59	2
339	811	4
57	186	29
446	723	22
452	781	27
653	112	25
359	753	26
970	502	16
830	617	27
556	719	22
825	803	24
73	551	2
472	705	30
522	334	25
613	832	30
65	955	28
530	337	29
196	704	19
148	8	29
774	421	18
335	595	2
816	214	4
958	961	4
510	777	21
139	716	5
373	93	23
846	873	1
23	518	2
251	620	29
16	432	19
306	240	28
77	285	22
59	865	24
736	736	2
846	29	9
155	882	2
88	854	18
692	597	22
710	455	2
387	745	18
168	513	27
289	854	26
24	969	25
661	798	28
731	788	10
209	196	17
602	796	11
939	525	3
384	613	28
992	742	12
747	787	6
331	3	17
247	172	17
780	1	5
374	630	25
538	50	25
509	693	26
397	343	18
253	356	19
528	501	30
995	342	29
702	556	17
216	870	24
884	894	17
596	192	11
676	167	28
448	597	8
311	711	3
903	68	13
622	904	20
618	652	1
359	46	30
950	451	9
488	114	12
446	27	19
779	21	15
819	457	3
582	922	6
696	289	28
596	859	9
480	404	16
774	698	8
82	668	30
659	882	5
873	820	3
787	526	16
569	395	18
404	894	17
298	200	3
860	656	18
767	970	9
92	353	26
277	227	7
413	669	10
46	601	16
75	683	23
102	866	27
953	732	10
906	393	13
178	166	20
52	339	4
975	920	5
956	884	6
824	882	3
478	421	25
274	636	6
386	205	27
984	985	30
888	257	21
896	905	20
446	740	27
249	332	25
408	539	25
349	990	20
54	965	3
692	271	24
882	574	3
666	346	21
538	876	29
143	575	8
924	600	6
634	592	8
416	355	15
702	367	10
524	458	7
879	85	5
976	657	22
670	524	3
768	129	6
941	137	18
438	717	7
673	506	11
374	802	7
393	293	2
83	512	24
634	92	26
309	199	1
9	646	30
570	189	30
473	950	10
361	717	17
694	365	22
484	759	19
842	458	9
126	625	27
405	880	26
341	477	22
886	284	1
173	126	30
872	778	8
13	269	5
5	499	25
885	614	19
725	789	1
125	641	3
631	657	2
280	92	22
857	819	6
495	17	1
880	726	15
305	144	8
498	785	15
668	406	21
414	781	30
857	916	25
35	515	13
724	19	5
421	446	1
203	398	13
623	160	3
365	168	19
955	186	9
625	710	9
135	835	3
936	429	28
285	420	8
794	425	5
357	47	2
643	132	15
910	603	4
334	927	16
736	10	8
473	577	4
678	834	2
71	32	9
164	282	16
234	959	18
372	437	27
934	431	9
848	38	8
538	375	21
860	989	11
320	492	9
257	12	2
638	579	28
695	451	20
883	511	17
500	970	22
667	736	21
375	562	21
134	188	27
853	738	22
176	605	4
83	681	27
807	918	17
869	855	1
526	940	28
580	462	4
417	772	11
163	652	22
881	336	10
465	879	29
991	567	1
255	283	26
241	674	12
471	493	22
102	443	7
312	15	17
278	732	17
665	386	26
864	299	1
160	525	27
364	403	13
583	283	10
898	200	12
685	69	19
297	878	21
473	296	24
933	102	25
792	979	27
979	75	19
347	861	11
796	644	16
996	885	18
151	260	23
872	937	3
945	583	30
12	739	23
790	358	11
486	203	9
742	976	30
277	146	22
751	552	28
550	142	27
329	662	22
252	92	19
909	96	3
915	899	4
572	816	5
282	219	19
543	840	30
589	195	18
208	418	17
61	188	19
28	793	6
638	92	7
806	449	20
801	775	16
362	164	28
672	457	27
558	245	28
777	851	15
513	296	1
551	520	21
646	485	15
897	798	15
531	93	2
416	502	25
760	968	23
627	296	26
359	281	28
587	489	16
579	845	17
353	697	30
611	841	6
180	688	9
341	963	25
893	322	6
314	151	17
844	527	2
305	53	9
925	298	5
643	621	13
237	933	5
712	304	1
194	197	5
73	577	11
551	511	23
615	638	15
401	518	26
71	161	7
125	746	23
669	290	3
351	966	28
128	997	28
430	179	24
569	868	7
960	665	19
842	505	1
63	674	3
72	403	10
574	363	9
737	41	28
517	8	2
295	734	6
463	725	20
694	213	23
176	90	13
354	238	29
845	960	4
303	385	2
905	349	15
179	877	28
249	937	30
847	452	2
81	22	3
351	266	25
355	348	29
721	401	21
524	47	27
307	424	9
715	971	12
223	279	2
129	169	4
820	716	14
793	177	19
499	237	1
437	133	10
15	228	9
430	34	11
198	963	1
934	117	1
19	440	12
528	891	29
478	308	29
689	550	9
892	448	23
254	7	20
940	980	16
179	620	8
371	507	27
861	812	27
130	512	1
194	389	5
391	196	8
803	680	17
37	651	27
643	38	16
839	40	14
462	130	10
819	113	26
201	752	26
988	862	8
380	554	12
319	850	28
508	296	23
216	360	25
185	621	13
148	235	21
42	727	29
712	877	6
42	694	3
579	98	11
980	338	4
148	316	10
466	718	17
342	878	24
279	100	21
399	478	26
837	656	7
204	717	21
351	811	8
847	899	22
900	436	20
497	877	1
701	255	9
903	349	11
598	557	17
504	219	28
759	290	16
573	382	23
892	43	5
600	376	23
797	541	27
592	27	5
398	420	6
625	287	12
456	367	6
508	301	20
279	632	20
967	352	19
606	907	13
196	207	8
356	589	18
915	354	1
803	121	7
343	738	9
585	921	2
998	282	15
476	854	29
276	954	25
436	24	7
352	367	23
490	107	16
572	239	6
699	652	21
986	1000	26
66	140	3
741	602	22
510	967	4
678	933	29
886	704	19
26	681	2
21	426	6
377	124	22
878	749	21
882	499	15
393	809	22
347	625	1
135	451	18
804	149	13
304	246	29
58	765	24
159	499	30
320	444	24
28	725	2
513	9	20
770	252	26
609	633	26
547	977	5
5	954	12
237	248	27
949	509	29
135	22	11
261	325	2
458	896	14
354	203	2
321	812	1
585	489	17
246	571	15
414	230	10
156	347	7
877	292	22
162	284	11
783	957	7
447	339	21
247	741	14
371	676	26
295	750	8
785	21	19
37	616	2
60	480	14
919	473	19
68	389	29
273	128	19
266	639	14
159	836	17
906	320	16
531	931	21
410	790	21
27	468	18
418	858	12
370	875	20
475	113	13
584	148	23
383	707	6
399	805	5
687	350	21
